voyage_id,ship_id,route_id,sail_date,month,month_name,passengers,dining_revenue,excursion_revenue,retail_spa_revenue,total_onboard_revenue,onboard_per_passenger
VYG-1000,SHP-001,RT-001,01/01/2025,1,January,2614,953017,132720,533816,1619553,619.57
VYG-1001,SHP-001,RT-001,01/08/2025,1,January,2759,954984,144909,620105,1719998,623.41
VYG-1002,SHP-001,RT-001,01/15/2025,1,January,2704,951314,169835,642506,1763655,652.24
VYG-1003,SHP-001,RT-001,01/22/2025,1,January,2670,965459,134786,629686,1729931,647.91
VYG-1004,SHP-001,RT-001,02/01/2025,2,February,2559,867121,128846,534152,1530119,597.94
VYG-1005,SHP-001,RT-001,02/08/2025,2,February,2559,800349,155220,522142,1477711,577.46
VYG-1006,SHP-001,RT-001,02/15/2025,2,February,2534,817313,157935,512731,1487979,587.21
VYG-1007,SHP-001,RT-001,02/22/2025,2,February,2738,848698,143953,609831,1602482,585.27
VYG-1008,SHP-001,RT-001,03/01/2025,3,March,2671,932841,125478,602555,1660874,621.82
VYG-1009,SHP-001,RT-001,03/08/2025,3,March,2698,951436,162176,537598,1651210,612.01
VYG-1010,SHP-001,RT-001,03/15/2025,3,March,2525,916704,137174,628246,1682124,666.19
VYG-1011,SHP-001,RT-001,03/22/2025,3,March,2764,836393,131420,575972,1543785,558.53
VYG-1012,SHP-001,RT-001,04/01/2025,4,April,2407,785943,117452,479315,1382710,574.45
VYG-1013,SHP-001,RT-001,04/08/2025,4,April,2199,699077,119956,490843,1309876,595.67
VYG-1014,SHP-001,RT-001,04/15/2025,4,April,2189,666838,117165,526653,1310656,598.75
VYG-1015,SHP-001,RT-001,04/22/2025,4,April,2189,707948,109673,548750,1366371,624.2
VYG-1016,SHP-001,RT-001,05/01/2025,5,May,2230,753798,137657,451707,1343162,602.31
VYG-1017,SHP-001,RT-001,05/08/2025,5,May,2304,803490,121759,491763,1417012,615.02
VYG-1018,SHP-001,RT-001,05/15/2025,5,May,2273,736731,133822,482609,1353162,595.32
VYG-1019,SHP-001,RT-001,05/22/2025,5,May,2225,760202,111568,492846,1364616,613.31
VYG-1020,SHP-001,RT-001,06/01/2025,6,June,2333,781176,142530,579503,1503209,644.32
VYG-1021,SHP-001,RT-001,06/08/2025,6,June,2174,688422,118166,476441,1283029,590.17
VYG-1022,SHP-001,RT-001,06/15/2025,6,June,2226,676294,105789,513914,1295997,582.21
VYG-1023,SHP-001,RT-001,06/22/2025,6,June,2251,688559,139752,552319,1380630,613.34
