voyage_id,ship_id,route_id,sail_date,return_date,month,month_name,duration_days,total_cabins,cabins_sold,passengers,load_factor
VYG-1000,SHP-001,RT-001,01/01/2025,01/08/2025,1,January,7,1400,1307,2614,0.9337
VYG-1001,SHP-001,RT-001,01/08/2025,01/15/2025,1,January,7,1400,1379,2759,0.9856
VYG-1002,SHP-001,RT-001,01/15/2025,01/22/2025,1,January,7,1400,1352,2704,0.9659
VYG-1003,SHP-001,RT-001,01/22/2025,01/29/2025,1,January,7,1400,1335,2670,0.9539
VYG-1004,SHP-001,RT-001,02/01/2025,02/08/2025,2,February,7,1400,1279,2559,0.914
VYG-1005,SHP-001,RT-001,02/08/2025,02/15/2025,2,February,7,1400,1279,2559,0.914
VYG-1006,SHP-001,RT-001,02/15/2025,02/22/2025,2,February,7,1400,1267,2534,0.9052
VYG-1007,SHP-001,RT-001,02/22/2025,03/01/2025,2,February,7,1400,1369,2738,0.978
VYG-1008,SHP-001,RT-001,03/01/2025,03/08/2025,3,March,7,1400,1335,2671,0.9541
VYG-1009,SHP-001,RT-001,03/08/2025,03/15/2025,3,March,7,1400,1349,2698,0.9637
VYG-1010,SHP-001,RT-001,03/15/2025,03/22/2025,3,March,7,1400,1262,2525,0.9019
VYG-1011,SHP-001,RT-001,03/22/2025,03/29/2025,3,March,7,1400,1382,2764,0.9873
VYG-1012,SHP-001,RT-001,04/01/2025,04/08/2025,4,April,7,1400,1203,2407,0.8599
VYG-1013,SHP-001,RT-001,04/08/2025,04/15/2025,4,April,7,1400,1099,2199,0.7855
VYG-1014,SHP-001,RT-001,04/15/2025,04/22/2025,4,April,7,1400,1094,2189,0.7818
VYG-1015,SHP-001,RT-001,04/22/2025,04/29/2025,4,April,7,1400,1094,2189,0.782
VYG-1016,SHP-001,RT-001,05/01/2025,05/08/2025,5,May,7,1400,1115,2230,0.7965
VYG-1017,SHP-001,RT-001,05/08/2025,05/15/2025,5,May,7,1400,1152,2304,0.823
VYG-1018,SHP-001,RT-001,05/15/2025,05/22/2025,5,May,7,1400,1136,2273,0.8118
VYG-1019,SHP-001,RT-001,05/22/2025,05/29/2025,5,May,7,1400,1112,2225,0.7949
VYG-1020,SHP-001,RT-001,06/01/2025,06/08/2025,6,June,7,1400,1166,2333,0.8334
VYG-1021,SHP-001,RT-001,06/08/2025,06/15/2025,6,June,7,1400,1087,2174,0.7767
VYG-1022,SHP-001,RT-001,06/15/2025,06/22/2025,6,June,7,1400,1113,2226,0.7951
VYG-1023,SHP-001,RT-001,06/22/2025,06/29/2025,6,June,7,1400,1125,2251,0.804
VYG-1024,SHP-001,RT-002,01/01/2025,01/08/2025,1,January,7,1400,1317,2634,0.941
VYG-1025,SHP-001,RT-002,01/08/2025,01/15/2025,1,January,7,1400,1358,2717,0.9707
VYG-1026,SHP-001,RT-002,01/15/2025,01/22/2025,1,January,7,1400,1285,2570,0.918
VYG-1027,SHP-001,RT-002,01/22/2025,01/29/2025,1,January,7,1400,1324,2649,0.9463
VYG-1028,SHP-001,RT-002,02/01/2025,02/08/2025,2,February,7,1400,1334,2669,0.9533
VYG-1029,SHP-001,RT-002,02/08/2025,02/15/2025,2,February,7,1400,1265,2531,0.9042
VYG-1030,SHP-001,RT-002,02/15/2025,02/22/2025,2,February,7,1400,1336,2673,0.9547
VYG-1031,SHP-001,RT-002,02/22/2025,03/01/2025,2,February,7,1400,1281,2562,0.9153
VYG-1032,SHP-001,RT-002,03/01/2025,03/08/2025,3,March,7,1400,1268,2536,0.9059
VYG-1033,SHP-001,RT-002,03/08/2025,03/15/2025,3,March,7,1400,1379,2759,0.9854
VYG-1034,SHP-001,RT-002,03/15/2025,03/22/2025,3,March,7,1400,1381,2763,0.9869
VYG-1035,SHP-001,RT-002,03/22/2025,03/29/2025,3,March,7,1400,1361,2723,0.9728
VYG-1036,SHP-001,RT-002,04/01/2025,04/08/2025,4,April,7,1400,1115,2230,0.7966
VYG-1037,SHP-001,RT-002,04/08/2025,04/15/2025,4,April,7,1400,1080,2160,0.7717
VYG-1038,SHP-001,RT-002,04/15/2025,04/22/2025,4,April,7,1400,1178,2357,0.8421
VYG-1039,SHP-001,RT-002,04/22/2025,04/29/2025,4,April,7,1400,1137,2275,0.8128
VYG-1040,SHP-001,RT-002,05/01/2025,05/08/2025,5,May,7,1400,1084,2168,0.7746
VYG-1041,SHP-001,RT-002,05/08/2025,05/15/2025,5,May,7,1400,1147,2294,0.8194
VYG-1042,SHP-001,RT-002,05/15/2025,05/22/2025,5,May,7,1400,1069,2139,0.7641
VYG-1043,SHP-001,RT-002,05/22/2025,05/29/2025,5,May,7,1400,1216,2433,0.8691
VYG-1044,SHP-001,RT-002,06/01/2025,06/08/2025,6,June,7,1400,1107,2215,0.7911
VYG-1045,SHP-001,RT-002,06/08/2025,06/15/2025,6,June,7,1400,1175,2350,0.8395
VYG-1046,SHP-001,RT-002,06/15/2025,06/22/2025,6,June,7,1400,1116,2232,0.7974
